"Form type","Form description","Filing date","Reporting date"
"4","Statement of changes in beneficial ownership of securities","2021-08-26","2021-08-24"
"4","Statement of changes in beneficial ownership of securities","2021-08-24","2021-08-20"
"4","Statement of changes in beneficial ownership of securities","2021-08-09","2021-08-05"
"8-K","Current report","2021-08-05","2021-07-29"
"4","Statement of changes in beneficial ownership of securities","2021-08-04","2021-08-02"
"424B2","Prospectus [Rule 424(b)(2)]","2021-07-30",""
"FWP","Filing under Securities Act Rules 163/433 of free writing prospectuses","2021-07-30",""
"424B2","Prospectus [Rule 424(b)(2)]","2021-07-29",""
"IRANNOTICE","Notice of disclosure filed pursuant to Section 219 of the Iran Threat Reduction and Syria Human Rights Act of 2012 (Exchange Act Section 13(r)).","2021-07-28",""
"10-Q","Quarterly report [Sections 13 or 15(d)]","2021-07-28","2021-06-26"
"8-K","Current report","2021-07-27","2021-07-27"
"4","Statement of changes in beneficial ownership of securities","2021-05-05","2021-05-03"
"4","Statement of changes in beneficial ownership of securities","2021-05-05","2021-05-03"
"10-Q","Quarterly report [Sections 13 or 15(d)]","2021-04-29","2021-03-27"
"8-K","Current report","2021-04-28","2021-04-28"
"4","Statement of changes in beneficial ownership of securities","2021-04-19","2021-04-15"
"4","Statement of changes in beneficial ownership of securities","2021-04-19","2021-04-15"
"4","Statement of changes in beneficial ownership of securities","2021-04-05","2021-04-01"
"4","Statement of changes in beneficial ownership of securities","2021-04-05","2021-04-01"
"4","Statement of changes in beneficial ownership of securities","2021-04-05","2021-04-01"
"4","Statement of changes in beneficial ownership of securities","2021-02-25","2021-02-23"
"4","Statement of changes in beneficial ownership of securities","2021-02-25","2021-02-23"
"4","Statement of changes in beneficial ownership of securities","2021-02-25","2021-02-23"
"4","Statement of changes in beneficial ownership of securities","2021-02-25","2021-02-23"
"4","Statement of changes in beneficial ownership of securities","2021-02-25","2021-02-23"
"4","Statement of changes in beneficial ownership of securities","2021-02-25","2021-02-23"
"4","Statement of changes in beneficial ownership of securities","2021-02-25","2021-02-23"
"8-K","Current report","2021-02-24","2021-02-23"
"PX14A6G","Notice of exempt solicitation submitted by non-management","2021-02-18",""
"SC 13G/A","Statement of acquisition of beneficial ownership by individuals - amendment","2021-02-16",""
"SD","Form - SD","2021-02-10",""
"SC 13G/A","Statement of acquisition of beneficial ownership by individuals - amendment","2021-02-10",""
"8-K","Current report","2021-02-08","2021-02-01"
"SC 13G/A","Statement of acquisition of beneficial ownership by individuals - amendment","2021-02-05",""
"4","Statement of changes in beneficial ownership of securities","2021-02-03","2021-02-01"
"4","Statement of changes in beneficial ownership of securities","2021-02-03","2021-02-01"
"4","Statement of changes in beneficial ownership of securities","2021-02-03","2021-02-01"
"4","Statement of changes in beneficial ownership of securities","2021-02-03","2021-02-01"
"4","Statement of changes in beneficial ownership of securities","2021-02-03","2021-02-01"
"4","Statement of changes in beneficial ownership of securities","2021-02-03","2021-02-01"
"4","Statement of changes in beneficial ownership of securities","2021-02-03","2021-02-01"
"4","Statement of changes in beneficial ownership of securities","2021-02-03","2021-02-01"
"424B2","Prospectus [Rule 424(b)(2)]","2021-02-02",""
"FWP","Filing under Securities Act Rules 163/433 of free writing prospectuses","2021-02-02",""
"424B2","Prospectus [Rule 424(b)(2)]","2021-02-01",""
"10-Q","Quarterly report [Sections 13 or 15(d)]","2021-01-28","2020-12-26"
"8-K","Current report","2021-01-27","2021-01-27"
"4","Statement of changes in beneficial ownership of securities","2021-01-05","2021-01-04"
"3","Initial statement of beneficial ownership of securities","2021-01-05","2021-01-04"
"DEFA14A","Additional definitive proxy soliciting materials and Rule 14(a)(12) material","2021-01-05",""
"DEF 14A","Other definitive proxy statements","2021-01-05","2021-02-23"
"8-K","Current report","2021-01-05","2020-12-29"
"4","Statement of changes in beneficial ownership of securities","2020-11-17","2020-11-13"
"4","Statement of changes in beneficial ownership of securities","2020-11-05","2020-11-03"
"10-K","Annual report [Section 13 and 15(d), not S-K Item 405]","2020-10-30","2020-09-26"
"8-K","Current report","2020-10-29","2020-10-29"
"4","Statement of changes in beneficial ownership of securities","2020-10-19","2020-10-15"
"4","Statement of changes in beneficial ownership of securities","2020-10-19","2020-10-15"
"4","Statement of changes in beneficial ownership of securities","2020-10-13","2020-10-09"
"4","Statement of changes in beneficial ownership of securities","2020-10-05","2020-10-01"
"4","Statement of changes in beneficial ownership of securities","2020-10-05","2020-10-01"
"4","Statement of changes in beneficial ownership of securities","2020-10-05","2020-10-01"
"4","Statement of changes in beneficial ownership of securities","2020-09-29","2020-09-27"
"4","Statement of changes in beneficial ownership of securities","2020-09-29","2020-09-27"
"4","Statement of changes in beneficial ownership of securities","2020-09-29","2020-09-27"
"4","Statement of changes in beneficial ownership of securities","2020-09-29","2020-09-27"
"4","Statement of changes in beneficial ownership of securities","2020-09-29","2020-09-27"
"4","Statement of changes in beneficial ownership of securities","2020-09-29","2020-09-27"
"4","Statement of changes in beneficial ownership of securities","2020-08-25","2020-08-24"
"4","Statement of changes in beneficial ownership of securities","2020-08-24","2020-08-20"
"8-K","Current report","2020-08-20","2020-08-13"
"424B2","Prospectus [Rule 424(b)(2)]","2020-08-14",""
"FWP","Filing under Securities Act Rules 163/433 of free writing prospectuses","2020-08-13",""
"424B2","Prospectus [Rule 424(b)(2)]","2020-08-13",""
"8-K","Current report","2020-08-07","2020-08-03"
"10-Q","Quarterly report [Sections 13 or 15(d)]","2020-07-31","2020-06-27"
"8-K","Current report","2020-07-30","2020-07-30"
"4","Statement of changes in beneficial ownership of securities","2020-05-12","2020-05-08"
"8-K","Current report","2020-05-11","2020-05-04"
"424B2","Prospectus [Rule 424(b)(2)]","2020-05-05",""
"FWP","Filing under Securities Act Rules 163/433 of free writing prospectuses","2020-05-05",""
"424B2","Prospectus [Rule 424(b)(2)]","2020-05-04",""
"10-Q","Quarterly report [Sections 13 or 15(d)]","2020-05-01","2020-03-28"
"4","Statement of changes in beneficial ownership of securities","2020-04-30","2020-04-28"
"8-K","Current report","2020-04-30","2020-04-30"
"4","Statement of changes in beneficial ownership of securities","2020-04-17","2020-04-15"
"4","Statement of changes in beneficial ownership of securities","2020-04-17","2020-04-15"
"4","Statement of changes in beneficial ownership of securities","2020-04-09","2020-04-07"
"4","Statement of changes in beneficial ownership of securities","2020-04-03","2020-04-01"
"4","Statement of changes in beneficial ownership of securities","2020-04-03","2020-04-01"
"4","Statement of changes in beneficial ownership of securities","2020-02-28","2020-02-26"
"4","Statement of changes in beneficial ownership of securities","2020-02-28","2020-02-26"
"4","Statement of changes in beneficial ownership of securities","2020-02-28","2020-02-26"
"4","Statement of changes in beneficial ownership of securities","2020-02-28","2020-02-26"
"4","Statement of changes in beneficial ownership of securities","2020-02-28","2020-02-26"
"4","Statement of changes in beneficial ownership of securities","2020-02-28","2020-02-26"
"8-K","Current report","2020-02-27","2020-02-26"
"8-K","Current report","2020-02-18","2020-02-17"
"SC 13G/A","Statement of acquisition of beneficial ownership by individuals - amendment","2020-02-14",""
"SC 13G/A","Statement of acquisition of beneficial ownership by individuals - amendment","2020-02-12",""
"SC 13G/A","Statement of acquisition of beneficial ownership by individuals - amendment","2020-02-10",""
